format	v1
seed	digest_sha256	b98ed0b142e808d48b8521b0368fc011f6037702cb94a7206998bfe2f9e98dc8
seed	triple_count	120280
repo	awareness-graph	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
repo	services	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
tool	yaml2nt	missing
file	build_script	missing
file	namespace_registry	0248bb032bfa4ea304b9707af4ae89cf9c4dd7129c9fdbe8331c4f3265d38d70
file	allowed_dangling_refs	b098e772fb6fb6b6e3bc332439fd4ad7d38804b0f4fe378d455626ec414bbb24
tree	svc_generated_filtered	platform_node_agent_code_edges.yaml	6ec8c9a0c7755660f68fb7a35bf3e850eb3bebd937225212f3758ad6d5febee6
tree	svc_generated_filtered	platform_node_agent_code_symbols.yaml	c51acaa137376a46dd36b678411f507814616d121af6b7542e3a992da810f6cb
tree	svc_generated_filtered	platform_pki_annotation_report.yaml	f78c678cdaac4b1c7ed394524910770b6021dcd954919f843b121c6ceff01a84
tree	svc_generated_filtered	platform_pki_code_edges.yaml	bd48e012223d64d3a0e91c9e2d266cad065178adad073335360c9bb9b42d49f1
tree	svc_generated_filtered	platform_pki_code_symbols.yaml	ec092385cd1b388403b37bbaf6593a6657d18e73df14a2bf82df111e673c18a8
tree	svc_generated_filtered	platform_rbac_annotation_report.yaml	d01ed1dbf78314c9dbaa96963a4868d4a7e258540ec53e36d60f3b152b8a3703
tree	svc_generated_filtered	platform_rbac_code_edges.yaml	35bb98e974088c2eaa44c4fd8fbe1c2f3bdddab5b8eded5f45b51ce63e85d2fd
tree	svc_generated_filtered	platform_rbac_code_symbols.yaml	632962b2a21b500a942b2f4c07df19ad8c22a05eeb55e0ad21ae173b7ba9e0b2
tree	svc_generated_filtered	platform_remediation_annotation_report.yaml	e2ae2cfd3b1399c8e69cd37616b51a864eb2e42af2808a512137dc3686ec5e2f
tree	svc_generated_filtered	platform_remediation_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_remediation_code_symbols.yaml	9d46cd3b1c95fb2efa0d17d71d41ced23bd588e8a89aeb9f270b75ffd9608591
tree	svc_generated_filtered	platform_repository_annotation_report.yaml	f85940a65311aeeab2064f9d17fb41733dbd5a61de36df47444f08d129afedf4
tree	svc_generated_filtered	platform_repository_code_edges.yaml	d1879d02d49bcf2ff779b6f67c6df4d022c3017f7c15c81615bf964605ed717f
tree	svc_generated_filtered	platform_repository_code_symbols.yaml	338862741779d5d3ba99c5c8af00e106332656bb72401ccf25849f4213c23c9b
tree	svc_generated_filtered	platform_search_annotation_report.yaml	d537c51e96af70c3239117513a0654cb33a0ef2f43cb9658c3e40bb5a3c26ba7
tree	svc_generated_filtered	platform_search_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_search_code_symbols.yaml	502fe0ed91f0ca13bca678394bed13c1e9c235d66da7af7d89149b40b71e6a9e
tree	svc_generated_filtered	platform_security_annotation_report.yaml	dec0445df69db75ba3258b690bd12c77c5d6de93aa14cee8a44be6b50d1b238f
tree	svc_generated_filtered	platform_security_code_edges.yaml	de932d2f7facd49fed1fb03551c04be91ef04f2fc3fa2059df7a1599086e8165
tree	svc_generated_filtered	platform_security_code_symbols.yaml	bec57bddd2b49c9ae7f3701127f2ca939bc8f3b76dbe95d36b5010f56844d085
tree	svc_generated_filtered	platform_storage_annotation_report.yaml	a44bbd5cae9a6b466e407da4696d1e69db74d829fabfd18fafc64925f3bb4ba8
tree	svc_generated_filtered	platform_storage_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_generated_filtered	platform_storage_code_symbols.yaml	b4f5e32b23028995c12a6536e63cd7a0fa055584d5a9b4be0562e9a202c13595
tree	svc_generated_filtered	platform_torrent_annotation_report.yaml	001fff01b56ee45b734814df1327cdaa71a2f01590c959abd63a7398a32d1df7
tree	svc_generated_filtered	platform_torrent_code_edges.yaml	410ac4f43601a16bc36cd6cdf1b2d501d54bb8f003a9e60bd919a5d158f0e5ab
tree	svc_generated_filtered	platform_torrent_code_symbols.yaml	f306cf7fb68aea0763965050ed104586392906aaa8791ddfffad83b8675cba90
tree	svc_generated_filtered	platform_verifier_annotation_report.yaml	fca88b9fa6ae60a7cc4f2e2177553390732db5e090deb40ae11a24bc8403fbb3
tree	svc_generated_filtered	platform_verifier_code_edges.yaml	510a40c204dc7bdef208ef6d16a0e19049defb853cadeb8bf62a76bffc1b2b24
tree	svc_generated_filtered	platform_verifier_code_symbols.yaml	75d0bb9b24a3ed908f4263480c6affecea2cda0390fa8446c5706f5236d6467e
tree	svc_generated_filtered	platform_workflow_annotation_report.yaml	70ba407ff15812e38b6158bf7ca007821d4837bccbed4140378bf8561f5011aa
tree	svc_generated_filtered	platform_workflow_code_edges.yaml	bc233670e32a1aa79e75717b70d3d2bcd35e19030e58f0554387ad61a3742aa6
tree	svc_generated_filtered	platform_workflow_code_symbols.yaml	50b7290a832d791bdac82e8dad59fc55a06ba86122d55e7cc6127b360653c578
tree	svc_generated_filtered	python_import_graph.yaml	ea55f9ad43a7f7b5d6e8c8bc04f9c3da952ecfccf760ed2c18d1275a48998c43
tree	svc_generated_filtered	rust_import_graph.yaml	bdb37ed4c6ad1fa31d41e0b077648e5427a186570085b142ba4449e8cef72235
tree	svc_generated_filtered	source_edges.yaml	d63c547d2dc1168a04218cc6888318f1c4918e30e82d5152ef10efb3e4a50086
tree	svc_generated_filtered	source_symbols.yaml	257f07996b1cb0856205f8bf82ea6b27566828cab5f559efe8bd045621134b6b
tree	svc_generated_filtered	tests.yaml	e3dd28f6c494f99336dfe73d25a5ceebb746a7edf2b154c3e7ce4cdd4e81b4c2
tree	svc_generated_filtered	typescript_import_graph.yaml	d23fd682cfc9d30524491524182c51bbb5ce29547ffb5f64afc0edbc7683330e
tree	svc_generated_filtered	web_client_annotation_report.yaml	ffafeddd6eaf1e0a725311ffaa7fa93934fe0e0cde37d1aa9e95e58be12e89d8
tree	svc_generated_filtered	web_client_code_edges.yaml	90f7d52ebab77472957862379b5a41ae91383955c23cd96d10b18af54e93cc9d
tree	svc_generated_filtered	web_client_code_symbols.yaml	34e0900b906d66fd156602091cda95866c87de0ea26a0fc10ac543ce36b75ab4
tree	svc_intent	admin_console.objectstore_topology_screen_contract.yaml	9bc2ccf13e85a2ead92c9fe6ebb8a8515206399e9e905e0770a6f77ec9088fe6
tree	svc_intent	admin_ui.actions_are_operator_requests_not_direct_state_mutations.yaml	1c9e68383048f4a2a6a33ef29c0cf262f3df7b6e56a7180952adf9252018f050
tree	svc_intent	ai.decision_tier.gates_execution.yaml	c19f872692cd2464ba91d39151449033a1c1f48e49d784123eaaed411621ab40
tree	svc_intent	ai.high_risk_diagnosis_always_escalates_to_notify_admin.yaml	2280492ef5392810861b06a3e60246d80b6c6b90903d415c2895c11b4a019f06
tree	svc_intent	ai.memory.authority_is_domain_relative.yaml	1eaa8d645edd185eb654d5c60acd7f5e16795aafc0eea66f188e4fddd1d50ef3
tree	svc_intent	ai.memory.outcome_history_not_cluster_authority.yaml	71e7ef6ee022e868a04bbba30f212ad1c2c5f5926cf91c43baa88895ade443d6
tree	svc_intent	ai.memory_queried_before_claude_to_boost_confidence.yaml	094a5f580f82f32b851387696dff38c4a8aacf9291c6d7c250d11dc6a7eb160b
tree	svc_intent	ai.memory_seed_entries_immutable_except_sa_subject.yaml	070bd2afea5633acff2c05315e1fc3d24364cfb6d099f6d58cdfd5d5daf7f800
tree	svc_intent	ai.remediation_actions_dispatched_via_event_bus_not_direct_rpc.yaml	523a60ba71501f21364d149b7e610934fda8f05176aa1658093789f8937d7ce3
tree	svc_intent	ai.router_safety_validator_overrides_scoring_engine.yaml	f87dfeb20789b6a5b0297c4f0006b6c365a4e2bdfcd95aaec390374d04602f37
tree	svc_intent	ai.supplementary_not_required.yaml	7581126462cddbf445d0cecb53fc14d12074c9c88be70226ccdfd039255d60de
tree	svc_intent	ai.watcher_to_executor_causal_chain.yaml	3e987c74e2e239d963a33b499e2f759c20ede905d2604de4c387c79aa552c8d1
tree	svc_intent	api.grpc_contracts_are_operational_surface.yaml	878294935d8015620f9c66700393ca925ba943f4ace805e15aa2fcefdb9302de
tree	svc_intent	audit.every_authority_change_is_explainable.yaml	33ba34c6b56d92c6e3086cf923334e4db0d6aa069c50e17c58b6aaf7268b0d91
tree	svc_intent	audit.retention_and_correlation_policy.yaml	145008656d9072cc5a0cb571c2c4397de67349955c35634bf41df91673934b0e
tree	svc_intent	authentication.identity_strips_domain_suffix.yaml	504f4611a028d1a85d7efb63338f94b6dec95d8dfc9ca5bb35564076a421374e
tree	svc_intent	authentication.mtls_and_jwt_serve_different_trust_layers.yaml	431cff36fd85194b5f60e628bf6b8a2043ef59f4ebbffc337216271225805432
tree	svc_intent	authentication.single_issuance_point_for_session_tokens.yaml	43abeaab5339749085437cb967ad9041536042183b3771a5700a79656c84ae0e
tree	svc_intent	authentication.token_refresh_is_bounded_to_seven_days.yaml	c9d66572827da34198d0b2c813398265390ed5929642f373cc1a3cabb86d6026
tree	svc_intent	autonomy.remediation_is_bounded_and_escalates.yaml	860b9cea6ac7986ef3d2a453df819b004cf51b695c1bfb70cc724a8ae6441f7c
tree	svc_intent	availability.serving_services_declare_degradation_mode.yaml	eb5f887efdc857e7c78a5952dcc105657680f6134c456abae2e160f9abf4a32d
tree	svc_intent	awareness.architectural_memory_not_semantic_engine.yaml	9706041a3297eaefe368ab202ac35f57bf05f8a493f604dc61de033d625099d6
tree	svc_intent	awareness.briefing_returns_explicit_status.yaml	7c8b660dd894aa4b135cf3b2ccd9860e61a2231ada7123e8dd217f8be32bb145
tree	svc_intent	awareness.compiled_graph_must_match_sources.yaml	2f6cc98c9b36bdb19b329369b91727598dd7d3a5c2469cdce8795b16070e9e8c
tree	svc_intent	awareness.graph_is_compiled_context_not_authority.yaml	f30ef111a366ede41552829faf1dd3325112c5fa890139349018c49de746d84a
tree	svc_intent	awareness.impact_distinguishes_direct_and_inferred.yaml	c72c419ba7eacdc55e91e1395e5e7d428644e0d0d412f334a340d4c7aaca7906
tree	svc_intent	awareness.intent_lifecycle_is_explicit.yaml	28ba3b881dfc87390769470272f3196c10897d6c79aab95f4b15c559149779b0
tree	svc_intent	awareness.intent_schema_is_enforced.yaml	37598636da189b5e837daabc37c4a5cad7baf74a333c9d4a2fc08a2899102628
tree	svc_intent	awareness.loadnt_validates_before_loading.yaml	ad2fa398031b44f06c20102bd612acf56eda8d996fe55a78e0f975f24fc0931c
tree	svc_intent	awareness.mcp_bridge_exposes_safe_tools_only.yaml	e5d658c8daacae5cf25daf1e93e8c350e1cc83522f6ed283eb2892ac20293d40
tree	svc_intent	awareness.mcp_tools_use_gateway_client_pool.yaml	6dd181fa9df88cde68f7c8c7b7662cdb0592bf3a6c082fb5082e41ec07afa20f
tree	svc_intent	awareness.multi_language_extraction.yaml	1c989e446e8062992913050263e7d0f4510ed393b4813e00b8ca2e125536b6e0
tree	svc_intent	awareness.oxigraph_is_external_runtime_state.yaml	4e7fe50cd112a1bc95a4187a4012ddaf0d8d7d0003c5a4c3d4294b4b211160a0
tree	svc_intent	awareness.preflight_before_edit.yaml	e5be7de9a6cd0feac4485b583099feb17e3ef1cfc6a8c433a306f0c0b9ff440a
tree	svc_intent	awareness.query_does_not_expose_arbitrary_sparql.yaml	3ef530606e2953132abae63ed9a0de0ba6e537f74a10488c6462546a5911051c
tree	svc_intent	awareness.resolve_returns_precise_node_by_class_and_id.yaml	027c104aad07828bc04e170c63e427e7618b54bff32afad7e0507e69588a6ed9
tree	svc_intent	awareness.runtime_evidence_must_be_fresh.yaml	b71451bf352382e35c464568a28b773a548049e5dc7772376838e61f88c8f081
tree	svc_intent	awareness.unknown_impact_is_signal.yaml	fde2dcc21396efa2ca20a4f45ebdf5cfcfe4046802173bbbeb42b4b1fd6e93fa
tree	svc_intent	awareness.yaml2nt_produces_deterministic_output.yaml	b568549f1f65f93a27c376657ca8b9dbf3d5162a05c516bf14eaaecf9eeb7fff
tree	svc_intent	awareness.yaml_importer_does_not_silently_skip_in_strict_mode.yaml	cc15956f03ba67e7854b92e5b538392be084fdd6feb8c8b3c51dd7684c814a21
tree	svc_intent	backup.capsule_quality_is_monotonic.yaml	a3c272a6609aaa5d07a0e4e81177dc8985bc0e9dde9b716a20a4b6f0e4363627
tree	svc_intent	backup.cluster_lock_serializes_backup_execution.yaml	429f6f464a20f3aeaf93d355999e305b4153972f3366a1bd97e30547cbf14f9d
tree	svc_intent	backup.job_fsm_orphan_recovery.yaml	4f61eb89fd14740905940d0010bc28987bfed1b557fbbc86dae1de6a6d507f93
tree	svc_intent	backup.must_be_restorable_not_just_taken.yaml	f57b0e5e7b878a5a0ee11a3ff40670419d77bd8cfe9e4184b62bac7b06fd86f1
tree	svc_intent	backup.node_fanout_isolates_per_node_data.yaml	3f3f78525d6ee5606c0c28c1db728973a155900ded0233a06d70be6fd5a89549
tree	svc_intent	backup.provider_results_are_explicit.yaml	e51c45449de76c6b798944cf547a21a091c92b80ea510ddaef0d9b7cb28115fc
tree	svc_intent	backup.recovery_capsule_is_independent.yaml	5a940c187606c77acc7f706c232c254a27c5d24a737aaf7eb93a050bafbeba9c
tree	svc_intent	backup.retention_preserves_restore_tested_floor.yaml	42549a7065df403924cf6f4ad334fc38f9f0645eaa649c84d8a3892c0ef91a47
tree	svc_intent	bootstrap.window_is_not_steady_state_auth.yaml	f06902098606a83faf77bbc2faf880b751de08dcc2a947fd4bfa95805b7de5e8
tree	svc_intent	channels_are_selection_policy_not_identity.yaml	0e0fe5bc8ea854a48bd536229426cad5db9739ea643f2e5b193d6689f9bbf7e0
tree	svc_intent	circuit_breakers_protect_convergence.yaml	667a4d46b953db68fd1990f8bd96475cceda16d60fd58da4d3bf84b9f887dd38
tree	svc_intent	cluster.membership.earned_trust.yaml	a7a04c499219eaa0b2a6df77ee9f1212d9dc9a61fb0946339d0c075eaff2986d
tree	svc_intent	config.operator_ownership_is_preserved.yaml	c193aefedbd1802b4c2c0965422c993017f5390d2e806d6343546ac54e78f50f
tree	svc_intent	controller.apply_package_release_must_carry_expected_sha256.yaml	72f798f37f56c10906d721dd6ebdf35fc23935e6681f70b57b5dccf129e56e9f
tree	svc_intent	controller.decides_but_does_not_execute_leaf_work.yaml	ef782ea20ad32fc79b4f51403c8ec34ed2e44ce12abf23925962d3cb55696582
tree	svc_intent	controller.join_lifecycle_fsm_gates_cluster_decisions.yaml	63154955cb5ef3adc5d14134df92e1f54cef7c2c93c75be82fcbc8bf0cad2a06
tree	svc_intent	controller.leader_election_gates_all_writes.yaml	62fef68cf8c47f9ec3e165bb9977d0a1d44d3f132c3e6113b4860a5ba54ce2cf
tree	svc_intent	controller.leader_proxy_makes_writes_transparent.yaml	81c4182d41ccb22e6343bf6b76c413318c2a6fd2deb5196ea30efecda5035f6b
tree	svc_intent	controller.posture_suppresses_rollouts_during_recovery.yaml	7d20e1ad04dac84ced5d12806f93b9ef98aa7633ae3813cc5fee8aa189e9e5e6
tree	svc_intent	controller.topology_safety_blocks_unsafe_drift_actions.yaml	5f97001cd92f92c29a23cc3b40682f6c58fcfcec4b5b32b1a006bcb67d3f90fd
tree	svc_intent	day0_day1_are_repeatable_ceremonies.yaml	da6a99bff128cbd94d74c1192a859f4e941c32bfd07e07aca27f17678db08cf8
tree	svc_intent	day2_operations_are_routine_not_heroics.yaml	7aa64157c65cea28117f6d8e3540404e3e7e3184ea8994584c53edde3f5d9a02
tree	svc_intent	degraded_is_explicit_not_hidden.yaml	fefe8c858c1c3414eaf68b79169d001e473010c0c1847953447b225fae4206d3
tree	svc_intent	delete_requires_explicit_intent_marker.yaml	6616474f5f485933a7498295fce86078f0d78fc872f0a86497e8b4c3de080dc8
tree	svc_intent	deployment.automatic_rollback_is_forbidden.yaml	ac7c9d7ff2f010bf92b5902dc78f79dca3a77d97f06282235209135ed6b1bd68
tree	svc_intent	deployment.escalator_principle.yaml	91dfcc07f2340861c85e031054e73d7d6eda83958a4a00a15fb6e632cdf16104
tree	svc_intent	desired.build_id_immutable_after_resolution.yaml	bca3606ded22eb9327aa6cb28df84ad74624b0f95e2d5d448759758a65604e1b
tree	svc_intent	desired_hash.is_convergence_identity.yaml	2e1433616f6c3db699b93ebad0ae205e49f9b7d63cbb8db895888df0b0989c18
tree	svc_intent	desired_state.is_authority.yaml	c2b60f848d3745f1e0883bd832d63decfa963bd0e8745ad96ea0c5562aed5cca
tree	svc_intent	dns.domain_names_normalize_before_storage.yaml	f613086f83d8b5fde775f47a1c5a8a8574ebdc2b4ee80577884ed0d990d18fd4
tree	svc_intent	dns.record_deletion_cascades_to_rbac.yaml	ab5800736ae7d499df4f8a9b83d791b270ed91853f411703715379f48df51265
tree	svc_intent	dns.record_operations_are_health_gated.yaml	c4bf652fdd529f6ab668ee36c03d7b0476e9d0f2ffce7584cfc9ce4efdb45087
tree	svc_intent	dns.zone_list_never_regresses_to_empty.yaml	a625c8bbf6201669fc00349ab261c2af8be5ad2071c78e85a816475666808d2e
tree	svc_intent	dns.zone_state_mirrors_to_etcd_for_recovery.yaml	21d4249d7912f12b8f27699dd813fac3de271fb8eff8b9f4006f86148b682cb9
tree	svc_intent	dns_pki.explicit_identity_over_convenient_routing.yaml	2840e24e582bb2b7c3df482ee81d41e5e539b0c019a0a381a1469ffd228bf614
tree	svc_intent	doctor.findings_are_operator_language.yaml	0814d36f43e7214ba81a8d1ff517050d27e22654e9581e4c880636bad13dc464
tree	svc_intent	domain.acme_account_is_persisted_to_prevent_registration_loops.yaml	aa650a1612a8348378dc919c583fec2959004714bbd032df6e4337f48f0c577e
tree	svc_intent	domain.cert_files_are_written_atomically.yaml	bae558d86af01596290a408f34425a1c32a2bc5ebd6e8f0e1943843cc3752112
tree	svc_intent	domain.certs_distributed_via_etcd_not_files.yaml	c9ef3ff255fdbaca00e91ed45e827a8fa036168c1da5ad0120ea20001eba194a
tree	svc_intent	domain.dns01_challenge_waits_for_public_resolver_propagation.yaml	b2acf80b8e650a7b42fc58836d7e72be79ce140deb762778b53e9d2a5a2be05d
tree	svc_intent	domain.leader_only_acme_reconciliation.yaml	14efcf79cb668bd2c3e40b0696f961f09d5941553f1328431d68866a741403f5
tree	svc_intent	domain.spec_is_etcd_authority_for_external_domain_desired_state.yaml	40a4aa5c617576421930cd0bd7eb4db060ed565dba0b592c6965778cf049b55e
tree	svc_intent	echo_service.echo_rpc_returns_input_unchanged.yaml	06e7e4378655d3ae352e63c83c843cca02a833cd143591fc687c9db8f05928ae
tree	svc_intent	echo_service.echo_service_is_minimal_grpc_reference.yaml	ab7e163120431bf1c479d4f6c3743e3fd6efe1def569f5d9398b42141f8e53c7
tree	svc_intent	etcd.is_source_of_truth.yaml	0923899f7820d93a2e3421adc1f73474c454eff2229af2eb773b06dee763404f
tree	svc_intent	event.delivery_is_not_guaranteed.yaml	0deab38a0dd550e783e7dca9ea6866cd8b260220dcc7defb60c3a5ed7edc1a5f
tree	svc_intent	event.pub_sub_connects_observability_to_action.yaml	815b63b5dfdbfc57a6a6753ff8537aeb3448f9dc6bed3d9b6e67cf8746db82e6
tree	svc_intent	evidence.provenance_trust_levels.yaml	fa05eb94126a2372b06a14b030ef4823895ab92d4313a92a527e531d1533826c
tree	svc_intent	frontend_and_admin_are_clients_not_authorities.yaml	2c2e43c64b4676be24c26ea181c35ad2bf57e502cea6a3a9b73390117fdb112e
tree	svc_intent	globular.security.ceremony_over_configuration.yaml	8778b7357d499c270712a3e4974572bde48b6156d4e8f514ef9c83474da5ad69
tree	svc_intent	globular.vision.ai_operable_cluster.yaml	8c9c11fc43db08e2fe82b545bfd2fdfd57411aef470a8dd4bf3ee988e1888746
tree	svc_intent	globular.vision.explicit_convergence.yaml	44026da09aced88634794b9f773eae322674e5865e215dbc2ce96db4b6bb4f6d
tree	svc_intent	health.requires_fresh_evidence.yaml	b3dadfefd9021adaad7a81d13353b89f58c97cc4c1b8ea2183243b5cdfa0a72f
tree	svc_intent	infrastructure.dns.authoritative_discovery_with_bootstrap_boundaries.yaml	a2e412798f2a9217b394a85344beef71e21e73f17d9028da19cb90abc178c561
tree	svc_intent	infrastructure.envoy.service_mesh_data_plane_with_xds_authority.yaml	49b26b51e62c4a260e490cf9465a52735be387826654abde68e9340b83c77cca
tree	svc_intent	infrastructure.etcd.quorum_backed_config_authority.yaml	57e81b34a030d4427d90813199fcba03c2e3dbb8858db2924c1a1d0b5a2860b4
tree	svc_intent	infrastructure.gateway.ingress_edge_not_authority.yaml	907c6424e1514bee0804bcfde1aeb11d4b5233ff9dfec49803cfa8e5eb283cfa
tree	svc_intent	infrastructure.grpc_backbone.services_clients_interceptors_contract.yaml	ec60249189383efee555421f25a76b69404a437c1066c2d95e5f24728ccef994
tree	svc_intent	infrastructure.ingress.external_domain_tls_termination_and_control_plane_boundaries.yaml	f78605a2a00a8bb0128426b4315584de174a6f6edcd6cd037db3e847e0845abf
tree	svc_intent	infrastructure.installed_artifacts.runtime_layout_and_authority_boundaries.yaml	4b53ba152863d75d12291790589038d103f1a6b9bb1a36fff82a653f306af3b1
tree	svc_intent	infrastructure.keepalived.vip_is_routing_not_node_identity.yaml	b66edd0cd9088923ca80aef0d4dfa324b0cfe78715ca99599589c5a2c5fdce0a
tree	svc_intent	infrastructure.minio.objectstore_contract_and_topology.yaml	58615f7b782f4fc4106f44a2fa01f19eb9cb34d3455db6457c04fc501d6a54aa
tree	svc_intent	infrastructure.prometheus.alertmanager.node_exporter.observability_substrate.yaml	f3c401d5d3d901ede185f0a5af9921e57d354ac32962b55efc945fea4a1af737
tree	svc_intent	infrastructure.scylla_manager.backup_repair_orchestration_surface.yaml	0e406e411fde95ad0b4056daf47e60718d1619037dbcd032a5d3e5316de61c72
tree	svc_intent	infrastructure.scylladb.quorum_localdb_for_control_plane_state.yaml	167b5ba62803209d6eb79958412c623f56654d0800fbcf05e0cefcf4e89aa1a7
tree	svc_intent	infrastructure.sidekick.minio_auxiliary_must_not_be_identity_authority.yaml	bcd6d8bff0d5689dbb04fce7dac92caf3816c2f5207b06db3f20fb498c6a3e4a
tree	svc_intent	infrastructure.xds.control_plane_configuration_contract.yaml	eac996a9d62c5ce2f6805ea8490ac9a2860ec8875948d48e06579d60ceb7e78a
tree	svc_intent	install.result_requires_durable_commit.yaml	d6aa6698429ac9c08f1efcb54769f3b14a396f8d5707e32f6cc9fc90f974c733
tree	svc_intent	installed_state.owned_by_node_agent.yaml	136e9173bf30f8572b39cca1690a6170713a42ffd1312e1e9c89913a0ea5e7cd
tree	svc_intent	interceptors.bootstrap_gate_is_four_level.yaml	44651ea7ef2fbc23328a1a8d0043d082ea506bf1a508cc0f1682ca48ca26dfd2
tree	svc_intent	interceptors.call_depth_prevents_circular_cascade.yaml	af76b3ff54ed2e897f618812cfb3c1cd23a794d8f9005e125467a75fcfba53a7
tree	svc_intent	interceptors.chain_order_is_load_shed_first.yaml	da08f01ef77864d1215cda98eca01e4cd00ca82d1e70170c191ccadda0bd102c
tree	svc_intent	interceptors.role_binding_fallback_uses_local_cluster_roles.yaml	6844b41af3b0bdfc040be3ef70b0090ef8b97896e347c4b92042ce860ef519bc
tree	svc_intent	interceptors.unauthenticated_allowlist_must_be_minimal.yaml	603b673ac596ae7b81a0bbf8c67dbe36e9da4524781ed18c3b5c3c49b70750e2
tree	svc_intent	inventory.missing_means_uncertain.yaml	9a08d19ccc4fb0915729f9b17110b998b6ebb5dc55497d4c82551dbe2b3c8c47
tree	svc_intent	join.ghost.cleanup.yaml	75a973a91937332f68395156d9893407af7eb4423a8ad6b5b22464c193a96a83
tree	svc_intent	join.token.validation.yaml	791a2366fab639a02569c599da64e51af24139cb74b2dde9009cb96f188bb76e
tree	svc_intent	knowledge.promote_incidents_into_graph.yaml	3e6ef4ff98a07092d9c0b0a0b865483e11e6912225717bb6dc42e31a1944db0a
tree	svc_intent	local_success_not_global_convergence.yaml	171d4b9194fd972d4851c0f3c5a10ff7043476e7db2110887c0096b7c6563eaa
tree	svc_intent	mcp.aggregator_routes_via_etcd_discovery.yaml	36ffab9dbb0dbaad50439225345ce8dc1fff45237035b578f67246784f0d7334
tree	svc_intent	mcp.governor.plan_validate_approve_execute_is_only_execute_path.yaml	7c5ae9a6fddc391c7592a1c4fafb6a41cac6b7f4724218e1baed8f02ea8928a4
tree	svc_intent	meta.quorum_is_quality_not_constraint.yaml	98c152e2c0494cf321035101cc31a87d5878dc09bb2c0b438af8418e59de0749
tree	svc_intent	meta/audit_history_schema.yaml	9de49088450c009512748b33b4f90c8fd7b16e00af7d998ec1cc379f2c1e17ac
tree	svc_intent	meta/change_risk_classifier.yaml	890cad9bbf2a915027acbdb591eb4e8f63aa4733d66da4caead2096ada95da73
tree	svc_intent	meta/intent_requirement_child_alignment_contract.yaml	a5dad804444656bdf01d43800921c4baf16c257a4f0d52a01980f98e41845f1a
tree	svc_intent	meta/runtime_evidence_schema.yaml	b28a884731c208cb25fb0da10fd922d4aa3afa8d4533feb0e41c682dc245bfb6
tree	svc_intent	missing_state_is_not_delete_intent.yaml	1f809dff9a9d644c6f4929b20c324a942ad25e5d324b04404148d8570676e766
tree	svc_intent	node_address.mesh_name_for_routing_explicit_endpoint_for_backend_peers.yaml	7fb10356363d358e98a123f053fe8fc50f9d0b741199d765863bde0d5ae81b9c
tree	svc_intent	node_agent.destructive_member_wipes_require_controller_prep.yaml	8e4f1df02610a1294c01d1c88dd5b5c95d786785773529cee806607fd3cbad0a
tree	svc_intent	node_agent.install_claim_requires_binary_proof.yaml	bb6eeae9540911b72c2dc9cd7bfa06dd85233a0e534df85a7cd138fdea8c521b
tree	svc_intent	node_agent.is_executor_not_cluster_brain.yaml	c434ffb90cd57464f714b2c2adacd73d40c8ba6eefaa1572f6ad8abf9f78b319
tree	svc_intent	node_agent.systemd_unit_control_is_allowlisted.yaml	e3ffab10b6b096b9791eb156a3d3b175bd8a73f598de2a49ff879e1e392b0dd1
tree	svc_intent	node_identity.hostname_ip_for_membership_domain_mac_for_other_axes.yaml	7443432b799824deafa58bcc0fa07ad5ca3852e4a5511b14224d4c376b660080
tree	svc_intent	node_recovery.fence_before_destructive_reseed.yaml	27866675230525ab7b67ec8a99d433b3bdeb4f1ffe2aababd446c875b8120a87
tree	svc_intent	objectstore.destructive_changes_require_approval.yaml	ecf888ef9df9bedb56e447a360a282a4e96c202e61a3bb37648a702cc8ad980e
tree	svc_intent	objectstore.topology_requires_contract.yaml	832f8d5abb2925cc18bcd3078df169558936f649b15b53778a9469b9b178c4b0
tree	svc_intent	observability.must_explain_cause_not_only_metric.yaml	87dfda721a6afb26f232a29ef7173387803c591f11c1d76b8ac05903047641ac
tree	svc_intent	operator.override_intent.yaml	1504655137448af2157f68e58023cefeed82ed257642b5fc3dfaf19853f2968c
tree	svc_intent	operator_action_requires_explain_plan_verify.yaml	3a8da6cd237cef9f57167ae1e6db8585c423fa3314991a989ee6fb9abfb5e6c5
tree	svc_intent	package.identity_requires_build_id.yaml	57ac6bc03db59c1ccfb19e763901fb4b2a9702c2b902833f493fc404a35b8ae0
tree	svc_intent	package.identity_tuple_must_be_unique.yaml	dd5b724dcd35529d241d805f66771c91197513ec5508af1e3794ed0cf8f8d628
tree	svc_intent	package.release_authority_is_rbac_native.yaml	b903da18a0fe7177f86dd74d12e969a9f9320057fb7796adc8ad48f7852545d3
tree	svc_intent	package.release_vs_dev_channel_boundary.yaml	db31ff5b69b7d2da4e072d671785e26af35c62a9c97105491aa1925628018f85
